environments service name is SERVICE_RICPLT_E2TERM_RMR_ALPHA_SERVICE_HOST
service ip is 10.102.158.39
nano=38000
volume=log
#The key name of the environment holds the local ip address
#ip address of the E2T in the RMR
local-ip=10.102.158.39
#prometheus mode can be pull or push
prometheusMode=pull
#timeout can be from 5 seconds to 300 seconds default is 10
prometheusPushTimeOut=10
prometheusPushAddr=127.0.0.1:7676
prometheusPort=8088
#trace is start, stop
trace=stop
external-fqdn=10.102.158.39
#put pointer to the key that point to pod name
pod_name=E2TERM_POD_NAME
sctp-port=36422
{"ts":1765825749062,"crit":"INFO","id":"E2Terminator","mdc":{"PID":"23","POD_NAME":"deployment-ricplt-e2term-alpha-f8f7d7855-jdvh4","CONTAINER_NAME":"container-ricplt-e2term","SERVICE_NAME":"RIC_E2_TERM","HOST_NAME":"vmware-022","SYSTEM_NAME":"SEP"},"msg":"MDC log level set to 3"}
{"ts":1765825749063,"crit":"INFO","id":"E2Terminator","mdc":{"PID":"23","POD_NAME":"deployment-ricplt-e2term-alpha-f8f7d7855-jdvh4","CONTAINER_NAME":"container-ricplt-e2term","SERVICE_NAME":"RIC_E2_TERM","HOST_NAME":"vmware-022","SYSTEM_NAME":"SEP"},"msg":"line = nano=38000 "}
{"ts":1765825749063,"crit":"INFO","id":"E2Terminator","mdc":{"PID":"23","POD_NAME":"deployment-ricplt-e2term-alpha-f8f7d7855-jdvh4","CONTAINER_NAME":"container-ricplt-e2term","SERVICE_NAME":"RIC_E2_TERM","HOST_NAME":"vmware-022","SYSTEM_NAME":"SEP"},"msg":"entry = nano value = 38000"}
{"ts":1765825749064,"crit":"INFO","id":"E2Terminator","mdc":{"PID":"23","POD_NAME":"deployment-ricplt-e2term-alpha-f8f7d7855-jdvh4","CONTAINER_NAME":"container-ricplt-e2term","SERVICE_NAME":"RIC_E2_TERM","HOST_NAME":"vmware-022","SYSTEM_NAME":"SEP"},"msg":"line = volume=log "}
{"ts":1765825749064,"crit":"INFO","id":"E2Terminator","mdc":{"PID":"23","POD_NAME":"deployment-ricplt-e2term-alpha-f8f7d7855-jdvh4","CONTAINER_NAME":"container-ricplt-e2term","SERVICE_NAME":"RIC_E2_TERM","HOST_NAME":"vmware-022","SYSTEM_NAME":"SEP"},"msg":"entry = volume value = log"}
{"ts":1765825749064,"crit":"INFO","id":"E2Terminator","mdc":{"PID":"23","POD_NAME":"deployment-ricplt-e2term-alpha-f8f7d7855-jdvh4","CONTAINER_NAME":"container-ricplt-e2term","SERVICE_NAME":"RIC_E2_TERM","HOST_NAME":"vmware-022","SYSTEM_NAME":"SEP"},"msg":"line = local-ip=10.102.158.39 "}
{"ts":1765825749064,"crit":"INFO","id":"E2Terminator","mdc":{"PID":"23","POD_NAME":"deployment-ricplt-e2term-alpha-f8f7d7855-jdvh4","CONTAINER_NAME":"container-ricplt-e2term","SERVICE_NAME":"RIC_E2_TERM","HOST_NAME":"vmware-022","SYSTEM_NAME":"SEP"},"msg":"entry = local-ip value = 10.102.158.39"}
{"ts":1765825749064,"crit":"INFO","id":"E2Terminator","mdc":{"PID":"23","POD_NAME":"deployment-ricplt-e2term-alpha-f8f7d7855-jdvh4","CONTAINER_NAME":"container-ricplt-e2term","SERVICE_NAME":"RIC_E2_TERM","HOST_NAME":"vmware-022","SYSTEM_NAME":"SEP"},"msg":"line = prometheusMode=pull "}
{"ts":1765825749064,"crit":"INFO","id":"E2Terminator","mdc":{"PID":"23","POD_NAME":"deployment-ricplt-e2term-alpha-f8f7d7855-jdvh4","CONTAINER_NAME":"container-ricplt-e2term","SERVICE_NAME":"RIC_E2_TERM","HOST_NAME":"vmware-022","SYSTEM_NAME":"SEP"},"msg":"entry = prometheusMode value = pull"}
{"ts":1765825749064,"crit":"INFO","id":"E2Terminator","mdc":{"PID":"23","POD_NAME":"deployment-ricplt-e2term-alpha-f8f7d7855-jdvh4","CONTAINER_NAME":"container-ricplt-e2term","SERVICE_NAME":"RIC_E2_TERM","HOST_NAME":"vmware-022","SYSTEM_NAME":"SEP"},"msg":"line = prometheusPushTimeOut=10 "}
{"ts":1765825749064,"crit":"INFO","id":"E2Terminator","mdc":{"PID":"23","POD_NAME":"deployment-ricplt-e2term-alpha-f8f7d7855-jdvh4","CONTAINER_NAME":"container-ricplt-e2term","SERVICE_NAME":"RIC_E2_TERM","HOST_NAME":"vmware-022","SYSTEM_NAME":"SEP"},"msg":"entry = prometheusPushTimeOut value = 10"}
{"ts":1765825749064,"crit":"INFO","id":"E2Terminator","mdc":{"PID":"23","POD_NAME":"deployment-ricplt-e2term-alpha-f8f7d7855-jdvh4","CONTAINER_NAME":"container-ricplt-e2term","SERVICE_NAME":"RIC_E2_TERM","HOST_NAME":"vmware-022","SYSTEM_NAME":"SEP"},"msg":"line = prometheusPushAddr=127.0.0.1:7676 "}
{"ts":1765825749064,"crit":"INFO","id":"E2Terminator","mdc":{"PID":"23","POD_NAME":"deployment-ricplt-e2term-alpha-f8f7d7855-jdvh4","CONTAINER_NAME":"container-ricplt-e2term","SERVICE_NAME":"RIC_E2_TERM","HOST_NAME":"vmware-022","SYSTEM_NAME":"SEP"},"msg":"entry = prometheusPushAddr value = 127.0.0.1:7676"}
{"ts":1765825749064,"crit":"INFO","id":"E2Terminator","mdc":{"PID":"23","POD_NAME":"deployment-ricplt-e2term-alpha-f8f7d7855-jdvh4","CONTAINER_NAME":"container-ricplt-e2term","SERVICE_NAME":"RIC_E2_TERM","HOST_NAME":"vmware-022","SYSTEM_NAME":"SEP"},"msg":"line = prometheusPort=8088 "}
{"ts":1765825749064,"crit":"INFO","id":"E2Terminator","mdc":{"PID":"23","POD_NAME":"deployment-ricplt-e2term-alpha-f8f7d7855-jdvh4","CONTAINER_NAME":"container-ricplt-e2term","SERVICE_NAME":"RIC_E2_TERM","HOST_NAME":"vmware-022","SYSTEM_NAME":"SEP"},"msg":"entry = prometheusPort value = 8088"}
{"ts":1765825749064,"crit":"INFO","id":"E2Terminator","mdc":{"PID":"23","POD_NAME":"deployment-ricplt-e2term-alpha-f8f7d7855-jdvh4","CONTAINER_NAME":"container-ricplt-e2term","SERVICE_NAME":"RIC_E2_TERM","HOST_NAME":"vmware-022","SYSTEM_NAME":"SEP"},"msg":"line = trace=stop "}
{"ts":1765825749064,"crit":"INFO","id":"E2Terminator","mdc":{"PID":"23","POD_NAME":"deployment-ricplt-e2term-alpha-f8f7d7855-jdvh4","CONTAINER_NAME":"container-ricplt-e2term","SERVICE_NAME":"RIC_E2_TERM","HOST_NAME":"vmware-022","SYSTEM_NAME":"SEP"},"msg":"entry = trace value = stop"}
{"ts":1765825749064,"crit":"INFO","id":"E2Terminator","mdc":{"PID":"23","POD_NAME":"deployment-ricplt-e2term-alpha-f8f7d7855-jdvh4","CONTAINER_NAME":"container-ricplt-e2term","SERVICE_NAME":"RIC_E2_TERM","HOST_NAME":"vmware-022","SYSTEM_NAME":"SEP"},"msg":"line = external-fqdn=10.102.158.39 "}
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43799 open=0 succ=1 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43689 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43356 open=0 succ=1 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43245 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43930 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43579 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43468 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-rsm-rmr.ricplt:4801 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43931 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43136 open=0 succ=1 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43820 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43025 open=0 succ=2 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricxapp-hw-go-rmr.ricxapp:4560 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43137 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43821 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43359 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43180 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43600 open=0 succ=1 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43934 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43070 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43181 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43182 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43029 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43183 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43825 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43826 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43184 open=0 succ=1 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43605 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43296 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43827 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43074 open=0 succ=1 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43828 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43981 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43297 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43607 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43871 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43187 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43609 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43078 open=0 succ=1 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43541 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43079 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43430 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43763 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43876 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43432 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43988 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43544 open=0 succ=1 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43655 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43211 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43767 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43656 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43989 open=0 succ=1 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43657 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43768 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43879 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43325 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43214 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43103 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672922 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43326 open=0 succ=2 fail=0 (hard=0 soft=0)
1765829672922 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43900 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672922 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43438 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672922 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43105 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672922 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43549 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672922 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43327 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672922 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43591 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672922 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43592 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672922 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43217 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672922 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43328 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672922 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43439 open=0 succ=1 fail=0 (hard=0 soft=0)
1765829672922 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43260 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672922 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43902 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672922 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43329 open=0 succ=1 fail=0 (hard=0 soft=0)
1765829672922 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43107 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672922 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43482 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672922 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43261 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672922 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43903 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672922 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43109 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672922 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43904 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672922 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43485 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672922 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43486 open=0 succ=1 fail=0 (hard=0 soft=0)
1765829672922 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43154 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672922 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43043 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672922 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43598 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672922 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43488 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672922 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43044 open=0 succ=2 fail=0 (hard=0 soft=0)
1765829672922 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43489 open=0 succ=1 fail=0 (hard=0 soft=0)
1765829672922 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43951 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672922 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43909 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672922 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43156 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672922 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43840 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672922 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43157 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672922 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43379 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672922 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43046 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672922 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43952 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672922 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43842 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672922 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43158 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672922 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43843 open=0 succ=1 fail=0 (hard=0 soft=0)
1765829672922 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43511 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672922 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43733 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672922 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43955 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672922 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43623 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672922 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43512 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672922 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43956 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672922 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43092 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672922 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43846 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672922 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43624 open=0 succ=1 fail=0 (hard=0 soft=0)
1765829672922 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-submgr-rmr.ricplt:4560 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672922 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43958 open=0 succ=2 fail=0 (hard=0 soft=0)
1765829672922 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43403 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672922 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43514 open=0 succ=0 fail=0 (hard=0 soft=0)
